Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,122.09842200000008,241.99828333333323,45.955
26.0775,-33.329167,16-09-2015,151.64444833333323,643.8668217171719,70.63359090909091
27.64002778,-32.99163889,07-05-2015,69.92831583333336,505.22845357142853,41.10416666666667
24.439167,-34.096389,07-02-2012,82.65766547619047,260.35222222222217,49.95416666666667
28.58166667,-32.00055556,01-10-2014,101.84205111111109,391.1908666666667,37.03
25.57556,-32.08639,19-07-2013,96.68024133333334,596.4258,38.3175
28.58166667,-32.00055556,03-09-2014,103.75530611111112,383.6806666666666,38.49
27.64002778,-32.99163889,02-10-2014,66.12524,283.2430999999999,16.163333333333334
28.58166667,-32.00055556,06-08-2014,104.542072,377.65833333333336,24.576666666666664
27.39075,-33.18536111,22-09-2011,106.51624214285717,620.799844372295,21.533833333333334
24.618333,-33.731111,28-03-2013,74.51165118181821,318.38092272727266,32.017250000000004
24.618333,-33.731111,18-04-2013,53.98648833333333,449.50598333333335,19.526666666666667
28.58166667,-32.00055556,21-11-2012,46.704134,189.98359999999997,13.715
28.58166667,-32.00055556,09-07-2014,103.55291699999997,325.5451333333334,40.9
28.58166667,-32.00055556,04-06-2014,73.7677373333333,243.67800000000003,27.975
25.43,-31.905,03-11-2014,120.92442641663338,625.0347366666666,38.93366666666666
24.618333,-33.731111,10-04-2014,53.94871199999998,502.29046666666676,26.876666666666665
25.57556,-32.08639,05-12-2014,98.28957558333337,582.3732523809523,26.288500000000003
27.822778,-32.043333,04-08-2014,99.99687233333333,301.0407214285714,20.8625
28.015556,-32.515278,05-08-2015,105.15601249999997,329.8778499999998,16.45125
27.822778,-32.043333,29-09-2014,116.98914833333325,357.92513333333335,23.798333333333336
27.64002778,-32.99163889,08-03-2011,65.53696323809521,279.60855833333324,14.121333333333332
25.57556,-32.08639,26-04-2013,132.81543200326792,575.8112139652015,65.68985714285715
27.822778,-32.043333,04-07-2011,97.21322738095236,249.3603,18.411833333333334
27.64002778,-32.99163889,22-07-2014,42.36707750000001,216.0878,14.424214285714283
27.64002778,-32.99163889,10-07-2014,48.562178999999986,334.12110000000007,22.07166666666667
27.822778,-32.043333,12-05-2014,107.59830100000005,346.3308999999998,24.187166666666666
27.39075,-33.18536111,02-07-2015,74.07305178571427,332.2806666666668,34.443333333333335
24.618333,-33.731111,20-03-2014,47.15381466666664,534.2885727272729,37.72
27.39075,-33.18536111,31-05-2012,95.41633814285714,356.57722380952384,36.175309523809524
